PS D:\Games\pes patch mio\4ccEditoe\4ccEditor-master> findstr /s /n /i "b_edit_player = id = gplayers copy_id = fix_database" *.cpp *.h
aatf.cpp:23://This array encodes the mapping between the registered position IDs (0-12) used in the player_export struct's reg_pos field
aatf.cpp:40:int regPosToPlayPosMap[13] = { 12, 9, 10, 11, 5, 6, 7, 8, 4, 2, 3, 1, 0 };
aatf.cpp:42://============================
aatf.cpp:44:int manletBonus = 5;
aatf.cpp:45:int silverManletBonus = 0;
aatf.cpp:46:int goldManletBonus = 0;
aatf.cpp:47:int silverGiantPen = 0;
aatf.cpp:48:int goldGiantPen = 0;
aatf.cpp:50:int goldRate = 99; //Player skill ratings
aatf.cpp:51:int silverRate = 88;
aatf.cpp:52:int regRate = 77;
aatf.cpp:53:int gkRate = 74;
aatf.cpp:55:int reqNumGold = 2; //Numbers of medals
aatf.cpp:56:int reqNumSilver = 3;
aatf.cpp:58:int goldForm = 8; //possible range 1-8
aatf.cpp:59:int silverForm = 8;
aatf.cpp:60:int regForm = 4;
aatf.cpp:62:int goldIR = 3; //Injury resistence (possible range 1-3)
aatf.cpp:63:int silverIR = 3;
aatf.cpp:64:int regIR = 1;
aatf.cpp:66:int goldWeakFootUse = 2; //Gold medal weak foot usage limit
aatf.cpp:67:int silverWeakFootUse = 2;
aatf.cpp:68:int regWeakFootUse = 2;
aatf.cpp:70:int goldWeakFootAcc = 4; //Gold medal weak foot accuracy limit
aatf.cpp:71:int silverWeakFootAcc = 4;
aatf.cpp:72:int regWeakFootAcc = 2;
aatf.cpp:74:int manletCardBonus = 1; //Manlets get 1 extra card
aatf.cpp:75:int manletWeakFootUse = 4; //Manlets get 4/4 weak foot usage/accuracy
aatf.cpp:76:int manletWeakFootAcc = 4;
aatf.cpp:77:int manletPosBonus = 1; //Manlets get 1 extra double A position
aatf.cpp:79:int gkSkillCards = 2; //Skill cards
aatf.cpp:80:int regSkillCards = 3;
aatf.cpp:81:int silverSkillCards = 4;
aatf.cpp:82:int goldSkillCards = 5;
aatf.cpp:84:int gkTrickCards = 0; //Trick cards
aatf.cpp:85:int regTrickCards = 2;
aatf.cpp:86:int silverTrickCards = 3;
aatf.cpp:87:int goldTrickCards = 3;
aatf.cpp:89:int regCOM = 0; //COM playing styles
aatf.cpp:90:int silverCOM = 1;
aatf.cpp:91:int goldCOM = 2;
aatf.cpp:93:int greenGiga = 0; //Green height bracket
aatf.cpp:94:int greenGiant = 5;
aatf.cpp:95:int greenTall = 6;
aatf.cpp:96:int greenMid = 6;
aatf.cpp:97:int greenManlet = 6;
aatf.cpp:99:int redGiga = 0; //Red height bracket
aatf.cpp:100:int redGiant = 0;
aatf.cpp:101:int redTall = 10;
aatf.cpp:102:int redMid = 7;
aatf.cpp:103:int redManlet = 6;
aatf.cpp:105:int heightGiga = 199; //Player heights in each category
aatf.cpp:106:int heightGiant = 194;
aatf.cpp:107:int heightTall = 185;
aatf.cpp:108:int heightTallGK = 189;
aatf.cpp:109:int heightMid = 180;
aatf.cpp:110:int heightManlet = 175;
aatf.cpp:113:void aatf_single(HWND hAatfbox, int pesVersion, int teamSel, player_entry* gplayers, team_entry* gteams, int gnum_players)
aatf.cpp:117:   msgOut+=_T("Team: ");
comparator.cpp:310:             pMasterKey = (const uint8_t*)GetProcAddress(hPesDecryptDLL, "MasterKeyPes19");
comparator.cpp:311:             uint8_t *pfin = readFile(pcs_file_name, NULL);
comparator.cpp:323:             c_num_players = ((FileDescriptorNew*)hc_descriptor)->data[96];
comparator.cpp:324:             c_num_players += (((FileDescriptorNew*)hc_descriptor)->data[97])*256;
comparator.cpp:326:             c_num_teams = ((FileDescriptorNew*)hc_descriptor)->data[100];
comparator.cpp:327:             c_num_teams += (((FileDescriptorNew*)hc_descriptor)->data[101])*256;
comparator.cpp:330:             current_byte = 0x7C;
comparator.cpp:331:             c_players = new player_entry[c_num_players];
comparator.cpp:332:             for(int ii=0;ii<c_num_players;ii++)
comparator.cpp:338:             current_byte = 0x5BCC7C;
comparator.cpp:339:             c_teams = new team_entry[c_num_teams];
comparator.cpp:340:             for(int ii=0;ii<c_num_teams;ii++)
comparator.cpp:342:                     fill_team_ids19(c_teams[ii], current_byte, hc_descriptor);
comparator.cpp:345:             current_byte = 0x6773C4;
comparator.cpp:346:             for(int ii=0;ii<c_num_teams;ii++)
comparator.cpp:351:             current_byte = 0x69EC8C;
comparator.cpp:352:             for(int ii=0;ii<c_num_teams;ii++)
comparator.cpp:359:             hc_descriptor = (void*)createFileDescriptorNew();
comparator.cpp:360:             if(nPesVersion==20)
comparator.cpp:361:                     pMasterKey = (const uint8_t*)GetProcAddress(hPesDecryptDLL, "MasterKeyPes20");
comparator.cpp:363:                     pMasterKey = (const uint8_t*)GetProcAddress(hPesDecryptDLL, "MasterKeyPes21");
comparator.cpp:364:             uint8_t *pfin = readFile(pcs_file_name, NULL);
comparator.cpp:368:             c_num_players = ((FileDescriptorNew*)hc_descriptor)->data[96];
comparator.cpp:369:             c_num_players += (((FileDescriptorNew*)hc_descriptor)->data[97])*256;
comparator.cpp:371:             c_num_teams = ((FileDescriptorNew*)hc_descriptor)->data[100];
comparator.cpp:372:             c_num_teams += (((FileDescriptorNew*)hc_descriptor)->data[101])*256;
comparator.cpp:375:             current_byte = 0x7C;
comparator.cpp:376:             c_players = new player_entry[c_num_players];
comparator.cpp:377:             for(int ii=0;ii<c_num_players;ii++)
comparator.cpp:383:             current_byte = 0x8ED2FC;
comparator.cpp:384:             c_teams = new team_entry[c_num_teams];
comparator.cpp:385:             for(int ii=0;ii<c_num_teams;ii++)
comparator.cpp:387:                     fill_team_ids20(c_teams[ii], current_byte, hc_descriptor);
comparator.cpp:390:             current_byte = 0x9D4648;
comparator.cpp:391:             for(int ii=0;ii<c_num_teams;ii++)
comparator.cpp:396:             current_byte = 0xA09880;
comparator.cpp:397:             for(int ii=0;ii<c_num_teams;ii++)
comparator.cpp:403:     //Find, hide loose players
comparator.cpp:405:     for(ii=0;ii<c_num_players;ii++)
comparator.cpp:407:             bool match = false;
comparator.cpp:408:             for(jj=0;jj<c_num_teams;jj++)
comparator.cpp:410:                     for(kk=0;kk<32;kk++)
comparator.cpp:412:                             if(c_teams[jj].players[kk]==c_players[ii].id)
comparator.cpp:414:                                     match = true;
comparator.cpp:420:                             c_players[ii].team_ind = jj;
comparator.cpp:421:                             c_players[ii].team_lineup_ind = kk;
comparator.cpp:427:                     c_players[ii].b_show = false;
comparator.cpp:436:tstring do_comparison(int nPesVersion, player_entry* gplayers, int gnum_players, team_entry* gteams, int gnum_teams)
comparator.cpp:439:     tstring msgOut=_T("");
comparator.cpp:442:     if(gnum_teams!=c_num_teams)
comparator.cpp:445:             num_teams = min(gnum_teams, c_num_teams);
comparator.cpp:446:             msgOut+=errorMsg.str();
comparator.cpp:449:             num_teams = gnum_teams;
comparator.cpp:451:     for(ii=0;ii<num_teams;ii++)
comparator.cpp:453:             msgOut += compare_single_team(nPesVersion, ii, gplayers, gnum_players, gteams);
comparator.cpp:460:tstring compare_single_team(int pesVersion, int teamSel, player_entry* gplayers, int gnum_players, team_entry* gteams)
comparator.cpp:463:     tstring msgOut = _T("Changes for ");
comparator.cpp:464:     msgOut += gteams[teamSel].name;
comparator.cpp:465:     msgOut += _T(":\r\n");
comparator.cpp:467:     //msgOut+=_T("Team: ");
comparator.cpp:468:     //msgOut+=gteams[teamSel].name;
comparator.cpp:469:     //msgOut+=_T("\r\n");
comparator.cpp:473:     if(gteams[teamSel].num_on_team != c_teams[teamSel].num_on_team)
comparator.cpp:477:             num_on_team = min(gteams[teamSel].num_on_team, c_teams[teamSel].num_on_team);
comparator.cpp:480:             num_on_team = gteams[teamSel].num_on_team;
comparator.cpp:484:     for(int ii=0; ii<num_on_team; ii++)
comparator.cpp:487:             for(int jj=0; jj<gnum_players; jj++)
comparator.cpp:489:                     if(gplayers[jj].id == gteams[teamSel].players[ii])
comparator.cpp:491:                             playerA = gplayers[jj];
comparator.cpp:496:             for(int jj=0; jj<c_num_players; jj++)
comparator.cpp:498:                     if(c_players[jj].id == c_teams[teamSel].players[ii])
comparator.cpp:500:                             playerB = c_players[jj];
comparator.cpp:505:             if(playerA == playerB) continue;
comparator.cpp:506:             errorMsg << _T("    Player ") << ii+1 << _T(" (PID ") << playerA.id << _T(")\r\n");
comparator.cpp:508:             if(wcscmp(playerA.name, playerB.name)!=0)
comparator.cpp:510:             if(strcmp(playerA.shirt_name, playerB.shirt_name)!=0)
comparator.cpp:512:             if(playerA.id!=playerB.id)
comparator.cpp:513:                     errorMsg << _T("\tPlayerID: ") << playerA.id <<_T(" / ") << playerB.id <<_T("\r\n");
comparator.cpp:514:             if(playerA.age!=playerB.age)
comparator.cpp:516:             if(playerA.height!=playerB.height)
comparator.cpp:518:             if(playerA.weight!=playerB.weight)
comparator.cpp:520:             if(playerA.atk!=playerB.atk)
comparator.cpp:522:             if(playerA.ball_ctrl!=playerB.ball_ctrl)
comparator.cpp:524:             if(playerA.ball_win!=playerB.ball_win)
comparator.cpp:526:             if(playerA.body_ctrl!=playerB.body_ctrl)
comparator.cpp:528:             if(playerA.catching!=playerB.catching)
comparator.cpp:532:                     if (playerA.clearing != playerB.clearing)
comparator.cpp:534:                     if (playerA.reflex != playerB.reflex)
comparator.cpp:536:                     if (playerA.cover != playerB.cover)
comparator.cpp:539://           (playerA.copy_id!=playerB.copy_id);
comparator.cpp:540:             if(playerA.def!=playerB.def)
comparator.cpp:542:             if(playerA.drib!=playerB.drib)
comparator.cpp:544:             if(playerA.exp_pwr!=playerB.exp_pwr)
comparator.cpp:546:             if(playerA.finish!=playerB.finish)
comparator.cpp:548:             if(playerA.gk!=playerB.gk)
comparator.cpp:550:             if(playerA.header!=playerB.header)
comparator.cpp:552:             if(playerA.jump!=playerB.jump)
comparator.cpp:554:             if(playerA.kick_pwr!=playerB.kick_pwr)
comparator.cpp:556:             if(playerA.loftpass!=playerB.loftpass)
comparator.cpp:558:             if(playerA.lowpass!=playerB.lowpass)
comparator.cpp:560:             //if(playerA.nation!=playerB.nation)
comparator.cpp:562:             if(pesVersion > 16 && playerA.phys_cont!=playerB.phys_cont)
comparator.cpp:564:             if(playerA.place_kick!=playerB.place_kick)
comparator.cpp:566:             if(playerA.play_style!=playerB.play_style)
comparator.cpp:568:             if(playerA.reg_pos!=playerB.reg_pos)
comparator.cpp:570:             if(playerA.speed!=playerB.speed)
comparator.cpp:572:             if(playerA.stamina!=playerB.stamina)
comparator.cpp:574:             if(playerA.strong_foot!=playerB.strong_foot)
comparator.cpp:576:             if(playerA.swerve!=playerB.swerve)
comparator.cpp:578:             if(pesVersion > 19 && playerA.aggres!=playerB.aggres)
comparator.cpp:581:             if(playerA.form!=playerB.form)
comparator.cpp:583:             if(playerA.injury!=playerB.injury)
comparator.cpp:585:             if(playerA.weak_acc!=playerB.weak_acc)
comparator.cpp:587:             if(playerA.weak_use!=playerB.weak_use)
comparator.cpp:589:             for(int kk=0;kk<13;kk++)
comparator.cpp:591:                     if(playerA.play_pos[kk]!=playerB.play_pos[kk])
comparator.cpp:595:             for(int kk=0;kk<7;kk++)
comparator.cpp:597:                     if(playerA.com_style[kk]!=playerB.com_style[kk])
comparator.cpp:602:             if(pesVersion==19) numSkill=39;
comparator.cpp:603:             else if(pesVersion>19) numSkill=41;
comparator.cpp:604:             else numSkill=28;
comparator.cpp:605:             for(int kk=0;kk<numSkill;kk++)
comparator.cpp:607:                     if(playerA.play_skill[kk]!=playerB.play_skill[kk])
comparator.cpp:611:             tstring testdeb = errorMsg.str();
comparator.cpp:612:             int kkjj=0;
comparator.cpp:617:             msgOut+=errorMsg.str();
comparator.cpp:618:             msgOut+=_T("\r\n");
comparator.cpp:623:             msgOut = _T("");
crypt.cpp:14:    FILE *inStream = _tfopen(path, _T("rb"));
crypt.cpp:20:    size = file.st_size;
crypt.cpp:22:    input = (uint8_t *)malloc(size);
crypt.cpp:27:        *sizePtr = size;
crypt.cpp:33:void writeFile(const TCHAR *path, const uint8_t *data, int size)
crypt.cpp:35:    FILE *outStream = _tfopen(path, _T("wb"));
crypt.h:72://void CRYPTER_EXPORT destroyFileDescriptor(struct FileDescriptor *desc);
crypt.h:73:typedef void (__cdecl *pf_destroyFileDescriptorOld)(struct FileDescriptorOld*);
crypt.h:74:typedef void (__cdecl *pf_destroyFileDescriptorNew)(struct FileDescriptorNew*);
crypt.h:75:typedef void (__cdecl *pf_destroyFileDescriptor15)(struct FileDescriptor15*);
crypt.h:77://void CRYPTER_EXPORT decryptWithKey(struct FileDescriptor *descriptor, const uint8_t *input, const char *masterKey);
crypt.h:78:typedef void (__cdecl *pf_decryptWithKeyOld)(struct FileDescriptorOld*, const uint8_t*, const char*);
crypt.h:79:typedef void (__cdecl *pf_decryptWithKeyNew)(struct FileDescriptorNew*, const uint8_t*, const char*);
crypt.h:80:typedef void (__cdecl *pf_decryptFile15)(struct FileDescriptor15*, const uint8_t*);
crypt.h:89:void writeFile(const TCHAR *path, const uint8_t *data, int size);
data_util.cpp:9:        int pow_of_two[] = {1,2,4,8,16,32,64,128};
data_util.cpp:11:       int bytes_advanced = 0;
data_util.cpp:12:       int output = 0;
data_util.cpp:13:       int bit = start_bit;
data_util.cpp:14:       for(int ii=0; ii<bits_to_read; ii++)
data_util.cpp:16:               if(bit == 8)
data_util.cpp:18:                       bit = 0;
data_util.cpp:21:               if(ii%8 == 0 && ii>0) bytes_advanced++;
data_util.cpp:22:               shift = bit-(ii%8);
data_util.cpp:23:               if(shift>=0)
data_util.cpp:24:                       output += ((pDescriptorNew->data[current_byte] >> shift) & pow_of_two[ii % 8]) << bytes_advanced*8;
data_util.cpp:26:                       output += ((pDescriptorNew->data[current_byte] << -shift) & pow_of_two[ii % 8]) << bytes_advanced*8;
data_util.cpp:29:       if(bit == 8) current_byte++;
data_util.cpp:36:void write_data(int input, int start_bit, int bits_to_write, int& current_byte, FileDescriptorNew* pDescriptorNew)
data_util.cpp:39:       uint8_t pow_of_two[] = {1,2,4,8,16,32,64,128};
data_util.cpp:41:       int bytes_advanced = 0;
data_util.cpp:42:       int bit = start_bit;
data_util.cpp:43:       uint8_t byte_val = pDescriptorNew->data[current_byte];
data_util.cpp:44:       for(int ii=0; ii<bits_to_write; ii++)
data_util.cpp:46:               if(bit == 8)
data_util.cpp:48:                       bit = 0;
data_util.cpp:49:                       pDescriptorNew->data[current_byte] = byte_val;
data_util.cpp:51:                       byte_val = pDescriptorNew->data[current_byte];
data_util.cpp:53:               if(ii%8 == 0 && ii>0) bytes_advanced++;
data_util.cpp:54:               shift = (ii%8) - bit;
data_util.cpp:55:               if(shift>=0)
data_util.cpp:56:                       byte_val = (byte_val & ~pow_of_two[bit]) + (((input >> bytes_advanced*8) >> shift) & pow_of_two[bit]);
data_util.cpp:58:                       byte_val = (byte_val & ~pow_of_two[bit]) + (((input >> bytes_advanced*8) << -shift) & pow_of_two[bit]);
data_util.cpp:61:       pDescriptorNew->data[current_byte] = byte_val;
data_util.cpp:62:       if(bit == 8)
data_util.cpp:72:       int pow_of_two[] = { 1,2,4,8,16,32,64,128 };
data_util.cpp:74:       int bytes_advanced = 0;
data_util.cpp:75:       int output = 0;
data_util.cpp:76:       int bit = start_bit;
data_util.cpp:77:       for (int ii = 0; ii < bits_to_read; ii++)
data_util.cpp:79:               if (bit == 8)
data_util.cpp:81:                       bit = 0;
data_util.cpp:84:               if (ii % 8 == 0 && ii > 0) bytes_advanced++;
data_util.cpp:85:               shift = bit - (ii % 8);
data_util.cpp:86:               if (shift >= 0)
data_util.cpp:87:                       output += ((pDescriptor->data[current_byte] >> shift) & pow_of_two[ii % 8]) << bytes_advanced * 8;
data_util.cpp:89:                       output += ((pDescriptor->data[current_byte] << -shift) & pow_of_two[ii % 8]) << bytes_advanced * 8;
data_util.cpp:92:       if (bit == 8) current_byte++;
data_util.cpp:99:void write_dataOld(int input, int start_bit, int bits_to_write, int& current_byte, FileDescriptorOld* pDescriptor)
data_util.cpp:102:      uint8_t pow_of_two[] = { 1,2,4,8,16,32,64,128 };
data_util.cpp:104:      int bytes_advanced = 0;
data_util.cpp:105:      int bit = start_bit;
data_util.cpp:106:      uint8_t byte_val = pDescriptor->data[current_byte];
data_util.cpp:107:      for (int ii = 0; ii < bits_to_write; ii++)
data_util.cpp:109:              if (bit == 8)
data_util.cpp:111:                      bit = 0;
data_util.cpp:112:                      pDescriptor->data[current_byte] = byte_val;
data_util.cpp:114:                      byte_val = pDescriptor->data[current_byte];
data_util.cpp:116:              if (ii % 8 == 0 && ii > 0) bytes_advanced++;
data_util.cpp:117:              shift = (ii % 8) - bit;
data_util.cpp:118:              if (shift >= 0)
data_util.cpp:119:                      byte_val = (byte_val & ~pow_of_two[bit]) + (((input >> bytes_advanced * 8) >> shift) & pow_of_two[bit]);
data_util.cpp:121:                      byte_val = (byte_val & ~pow_of_two[bit]) + (((input >> bytes_advanced * 8) << -shift) & pow_of_two[bit]);
data_util.cpp:124:      pDescriptor->data[current_byte] = byte_val;
data_util.cpp:125:      if (bit == 8)
data_util.cpp:135:      int pow_of_two[] = { 1,2,4,8,16,32,64,128 };
data_util.cpp:137:      int bytes_advanced = 0;
data_util.cpp:138:      int output = 0;
data_util.cpp:139:      int bit = start_bit;
data_util.cpp:140:      for (int ii = 0; ii < bits_to_read; ii++)
data_util.cpp:142:              if (bit == 8)
data_util.cpp:144:                      bit = 0;
data_util.cpp:147:              if (ii % 8 == 0 && ii > 0) bytes_advanced++;
data_util.cpp:148:              shift = bit - (ii % 8);
data_util.cpp:149:              if (shift >= 0)
data_util.cpp:150:                      output += ((pDescriptor->data[current_byte] >> shift) & pow_of_two[ii % 8]) << bytes_advanced * 8;
data_util.cpp:152:                      output += ((pDescriptor->data[current_byte] << -shift) & pow_of_two[ii % 8]) << bytes_advanced * 8;
data_util.cpp:155:      if (bit == 8) current_byte++;
data_util.cpp:162:void write_data15(int input, int start_bit, int bits_to_write, int& current_byte, FileDescriptor15* pDescriptor)
data_util.cpp:165:      uint8_t pow_of_two[] = { 1,2,4,8,16,32,64,128 };
data_util.cpp:167:      int bytes_advanced = 0;
data_util.cpp:168:      int bit = start_bit;
data_util.cpp:169:      uint8_t byte_val = pDescriptor->data[current_byte];
data_util.cpp:170:      for (int ii = 0; ii < bits_to_write; ii++)
data_util.cpp:172:              if (bit == 8)
data_util.cpp:174:                      bit = 0;
data_util.cpp:175:                      pDescriptor->data[current_byte] = byte_val;
data_util.cpp:177:                      byte_val = pDescriptor->data[current_byte];
data_util.cpp:179:              if (ii % 8 == 0 && ii > 0) bytes_advanced++;
data_util.cpp:180:              shift = (ii % 8) - bit;
data_util.cpp:181:              if (shift >= 0)
data_util.cpp:182:                      byte_val = (byte_val & ~pow_of_two[bit]) + (((input >> bytes_advanced * 8) >> shift) & pow_of_two[bit]);
data_util.cpp:184:                      byte_val = (byte_val & ~pow_of_two[bit]) + (((input >> bytes_advanced * 8) << -shift) & pow_of_two[bit]);
data_util.cpp:187:      pDescriptor->data[current_byte] = byte_val;
data_util.cpp:188:      if (bit == 8)
editor.h:6:#include <tchar.h>           //Provides TCHAR type and functions
editor.h:9:#include <Shlwapi.h> //Provides PathFileExists
editor.h:10:#include <commctrl.h>       //Provides common control types
editor.h:24://char gc_ver4ccs[] = "20a";
editor.h:42:    bool b_edit_player; //Edited/Created player
editor.h:128:   15 Outside curler
editor.h:163:   unsigned int boot_id; //Boots
editor.h:164:   unsigned int glove_id; //Goalkeeper gloves
editor.h:165:   unsigned long copy_id; //Base Copy Player
editor.h:169:   int shldr_wid; //Shoulder Width
editor.h:178:   int head_wid; //Head Width
editor.h:199:   unsigned long id;
editor.h:201:   unsigned long app_id; //Player ID again
editor.h:211:           b_changed = false;
editor.h:212:           b_show = true;
editor.h:213:           team_ind = -1;
editor.h:219:   bool operator==(const player_entry& rhs)
editor.h:222:           bool b_out=true;
editor.h:224:           for(ii=0;ii<13;ii++) b_out = b_out && (this->play_pos[ii]==rhs.play_pos[ii]);
editor.h:225:           for(ii=0;ii<7;ii++) b_out = b_out && (this->com_style[ii]==rhs.com_style[ii]);
editor.h:226:           for(ii=0;ii<41;ii++) b_out = b_out && (this->play_skill[ii]==rhs.play_skill[ii]);
editor.h:227:           b_out = b_out && (wcscmp(this->name, rhs.name)==0);
editor.h:228:           b_out = b_out && (strcmp(this->shirt_name, rhs.shirt_name)==0);
editor.h:229:           b_out = b_out && (this->id==rhs.id);
editor.h:230:           b_out = b_out &&(this->age==rhs.age);
editor.h:231:           b_out = b_out &&(this->ankle_tape==rhs.ankle_tape);
editor.h:232:           b_out = b_out &&(this->app_id==rhs.app_id);
editor.h:233:           b_out = b_out &&(this->arm_len==rhs.arm_len);
editor.h:234:           b_out = b_out &&(this->arm_size==rhs.arm_size);
editor.h:235:           b_out = b_out &&(this->atk==rhs.atk);
editor.h:236:           b_out = b_out &&(this->b_base_copy==rhs.b_base_copy);
editor.h:237:           b_out = b_out &&(this->b_edit_face==rhs.b_edit_face);
editor.h:238:           b_out = b_out &&(this->b_edit_hair==rhs.b_edit_hair);
editor.h:239:           b_out = b_out &&(this->b_edit_phys==rhs.b_edit_phys);
editor.h:240:           b_out = b_out &&(this->b_edit_player==rhs.b_edit_player);
editor.h:241:           b_out = b_out &&(this->b_edit_strip==rhs.b_edit_strip);
editor.h:242:           b_out = b_out &&(this->ball_ctrl==rhs.ball_ctrl);
editor.h:243:           b_out = b_out &&(this->ball_win==rhs.ball_win);
editor.h:244:           b_out = b_out &&(this->body_ctrl==rhs.body_ctrl);
editor.h:245:           b_out = b_out &&(this->boot_id==rhs.boot_id);
editor.h:246:           b_out = b_out &&(this->calf==rhs.calf);
editor.h:247:           b_out = b_out &&(this->catching==rhs.catching);
editor.h:248:           b_out = b_out &&(this->chest==rhs.chest);
editor.h:249:           b_out = b_out &&(this->clearing==rhs.clearing);
editor.h:250:           b_out = b_out &&(this->copy_id==rhs.copy_id);
editor.h:251:           b_out = b_out &&(this->cover==rhs.cover);
editor.h:252:           b_out = b_out &&(this->def==rhs.def);
editor.h:253:           b_out = b_out &&(this->drib==rhs.drib);
editor.h:254:           b_out = b_out &&(this->exp_pwr==rhs.exp_pwr);
editor.h:255:           b_out = b_out &&(this->finish==rhs.finish);
editor.h:256:           b_out = b_out &&(this->form==rhs.form);
editor.h:257:           b_out = b_out &&(this->gc1==rhs.gc1);
editor.h:258:           b_out = b_out &&(this->gc2==rhs.gc2);
editor.h:259:           b_out = b_out &&(this->gk==rhs.gk);
editor.h:260:           b_out = b_out &&(this->glove_id==rhs.glove_id);
editor.h:261:           b_out = b_out &&(this->gloves==rhs.gloves);
editor.h:262:           b_out = b_out &&(this->gloves_col==rhs.gloves_col);
editor.h:263:           b_out = b_out &&(this->head_dep==rhs.head_dep);
editor.h:264:           b_out = b_out &&(this->head_len==rhs.head_len);
editor.h:265:           b_out = b_out &&(this->head_wid==rhs.head_wid);
editor.h:266:           b_out = b_out &&(this->header==rhs.header);
